Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do cmd.do
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap work work 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# Compiling 1-Wire handler design and testbench...
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:00:06 on Nov 22,2025
# vlog -sv ../../rtl/one_wire/one_wire_master.v 
# -- Compiling module one_wire_master
# 
# Top level modules:
# 	one_wire_master
# End time: 00:00:06 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:00:06 on Nov 22,2025
# vlog -sv ../../rtl/one_wire/one_wire_handler.v 
# -- Compiling module one_wire_handler
# 
# Top level modules:
# 	one_wire_handler
# End time: 00:00:06 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:00:06 on Nov 22,2025
# vlog -sv ../../tb/one_wire_handler_tb.v 
# -- Compiling module one_wire_handler_tb
# 
# Top level modules:
# 	one_wire_handler_tb
# End time: 00:00:06 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Starting simulation...
# vsim work.one_wire_handler_tb -voptargs=""+acc"" -t ps 
# Start time: 00:00:08 on Nov 22,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "one_wire_handler_tb(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "one_wire_handler(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "one_wire_master(fast)".
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.one_wire_handler_tb(fast)
# Loading work.one_wire_handler(fast)
# Loading work.one_wire_master(fast)
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Running simulation...
# ==============================================
#   1-Wire Handler Testbench - Closed Loop Test
#   (With slave device simulation)
# ==============================================
# 
# [Test 1] RESET Command (0x20) - Detect Presence
# --------------------------------------------
# [DEBUG] @358000: CMD START - type=0x20, length=0
# [DEBUG] @375000: State changed from 0 to 1
# [DEBUG] @392000: CMD DONE
# [DEBUG] @392000: State changed from 1 to 2
# [SLAVE] @400426000: Reset detected
# [SLAVE] @480389000: Sending presence pulse
# [SLAVE] @540403000: Presence pulse done
# [DEBUG] @598401000: State changed from 2 to 0
# [Test 1] PASS: Reset complete, presence detected
# 
# [Test 2] WRITE Command (0x21) - Send 3 bytes
# --------------------------------------------
# [DEBUG] @598584000: CMD START - type=0x21, length=3
# [DEBUG] @598601000: State changed from 0 to 3
# [DEBUG] @598718000: CMD DONE
# [DEBUG] @598734000: State changed from 3 to 4
# [DEBUG] @598751000: State changed from 4 to 5
# [SLAVE] @598784000: Slot start detected, bit_idx=0
# [SLAVE] @658765000: Write slot detected (timer=3598)
# [DEBUG] @659782000: State changed from 5 to 4
# [DEBUG] @659799000: State changed from 4 to 5
# [DEBUG] @720829000: State changed from 5 to 4
# [DEBUG] @720846000: State changed from 4 to 5
# [SLAVE] @720879000: Slot start detected, bit_idx=1
# [SLAVE] @726863000: Read slot - driving bit 1 = 0
# [DEBUG] @727879000: State changed from 5 to 4
# [DEBUG] @727896000: State changed from 4 to 5
# [DEBUG] @734929000: State changed from 5 to 4
# [DEBUG] @734946000: State changed from 4 to 5
# [DEBUG] @795976000: State changed from 5 to 4
# [DEBUG] @795993000: State changed from 4 to 5
# [SLAVE] @796026000: Slot start detected, bit_idx=2
# [SLAVE] @856007000: Write slot detected (timer=3598)
# [DEBUG] @857024000: State changed from 5 to 4
# [DEBUG] @857041000: State changed from 4 to 5
# [SLAVE] @863057000: Write slot detected (timer=4021)
# [DEBUG] @864074000: State changed from 5 to 4
# [DEBUG] @864090000: State changed from 4 to 5
