Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do upload_controller_sim.do
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 02:13:16 on Nov 17,2025
# vlog -sv -work work F:/FPGA2025/rtl/upload_controller.v 
# -- Compiling module upload_controller
# 
# Top level modules:
# 	upload_controller
# End time: 02:13:16 on Nov 17,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 02:13:16 on Nov 17,2025
# vlog -sv -work work F:/FPGA2025/tb/upload_controller_tb.v 
# -- Compiling module upload_controller_tb
# 
# Top level modules:
# 	upload_controller_tb
# End time: 02:13:16 on Nov 17,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" work.upload_controller_tb 
# Start time: 02:13:16 on Nov 17,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "upload_controller(fast)".
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.upload_controller_tb(fast)
# Loading work.upload_controller(fast)
# 
# ========================================
# upload_controller Testbench ????бь?
# ========================================
# 
# 
# ****************************************
# ???ии??1: ????????бу????????? (UART)
# ****************************************
# 
# [100000] === ????бь????иж????бу?????бу???0 (???ии??=0x01) ===
# [100000] ??бу???иж?????: 8???ии??, ии?бд?бь????: 0x10
# [125000] ???0 ???иж????бу???[0]: 0x10
# [135000] ???0 ???иж????бу???[1]: 0x11
# [145000] ???0 ???иж????бу???[2]: 0x12
# [155000] ???0 ???иж????бу???[3]: 0x13
# [165000] ???0 ???иж????бу???[4]: 0x14
# [175000] ???0 ???иж????бу???[5]: 0x15
# [185000] ???0 ???иж????бу???[6]: 0x16
# [195000] ???0 ???иж????бу???[7]: 0x17
# [205000] === ???0 ??бу??????иж???????? ===
# 
# 
# [205000] === иж??ии??????????бу??????ии????бь ===
# [235000] RX[0]: 0xaa
# [255000] RX[1]: 0x44
# [275000] RX[2]: 0x01
# [295000] RX[3]: 0x00
# [315000] RX[4]: 0x08
# [335000] RX[5]: 0x10
# [355000] RX[6]: 0x11
# [375000] RX[7]: 0x12
# [395000] RX[8]: 0x13
# [415000] RX[9]: 0x14
# [435000] RX[10]: 0x15
# [455000] RX[11]: 0x16
# [475000] RX[12]: 0x17
# [495000] RX[13]: 0x93
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x01)
# PASS: иж??????????? (8???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0x93)
# === ??бьиж??ии???????? ===
# 
# 
# ****************************************
# ???ии??2: ????????бу????????? (SPI)
# ****************************************
# 
# [805000] === ????бь????иж????бу?????бу???1 (???ии??=0x03) ===
# [805000] ??бу???иж?????: 12???ии??, ии?бд?бь????: 0xa0
# [825000] ???1 ???иж????бу???[0]: 0xa0
# [835000] ???1 ???иж????бу???[1]: 0xa1
# [845000] ???1 ???иж????бу???[2]: 0xa2
# [855000] ???1 ???иж????бу???[3]: 0xa3
# [865000] ???1 ???иж????бу???[4]: 0xa4
# [875000] ???1 ???иж????бу???[5]: 0xa5
# [885000] ???1 ???иж????бу???[6]: 0xa6
# [895000] ???1 ???иж????бу???[7]: 0xa7
# [905000] ???1 ???иж????бу???[8]: 0xa8
# [915000] ???1 ???иж????бу???[9]: 0xa9
# [925000] ???1 ???иж????бу???[10]: 0xaa
# [935000] ???1 ???иж????бу???[11]: 0xab
# [945000] === ???1 ??бу??????иж???????? ===
# 
# 
# [945000] === иж??ии??????????бу??????ии????бь ===
# [975000] RX[14]: 0xaa
# [995000] RX[15]: 0x44
# [1015000] RX[16]: 0x03
# [1035000] RX[17]: 0x00
# [1055000] RX[18]: 0x0c
# [1075000] RX[19]: 0xa0
# [1095000] RX[20]: 0xa1
# [1115000] RX[21]: 0xa2
# [1135000] RX[22]: 0xa3
# [1155000] RX[23]: 0xa4
# [1175000] RX[24]: 0xa5
# [1195000] RX[25]: 0xa6
# [1215000] RX[26]: 0xa7
# [1235000] RX[27]: 0xa8
# [1255000] RX[28]: 0xa9
