Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do cmd.do
# 0
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap work work 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# Compiling design files...
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 21:13:54 on Oct 24,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/simple_spi_master.v 
# -- Compiling module simple_spi_master
# 
# Top level modules:
# 	simple_spi_master
# End time: 21:13:54 on Oct 24,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 21:13:54 on Oct 24,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/simple_spi_slave.v 
# -- Compiling module simple_spi_slave
# 
# Top level modules:
# 	simple_spi_slave
# End time: 21:13:54 on Oct 24,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 21:13:55 on Oct 24,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/spi_handler.v 
# -- Compiling module spi_handler
# 
# Top level modules:
# 	spi_handler
# End time: 21:13:55 on Oct 24,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 21:13:55 on Oct 24,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/spi_slave_handler.v 
# -- Compiling module spi_slave_handler
# 
# Top level modules:
# 	spi_slave_handler
# End time: 21:13:55 on Oct 24,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 21:13:55 on Oct 24,2025
# vlog -sv "+incdir+../../rtl" ../../tb/spi_master_slave_tb.sv 
# -- Compiling module spi_master_slave_tb
# 
# Top level modules:
# 	spi_master_slave_tb
# End time: 21:13:55 on Oct 24,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Starting simulation...
# vsim work.spi_master_slave_tb -voptargs=""+acc"" -t ps 
# Start time: 21:13:56 on Oct 24,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 2 FSMs in module "spi_slave_handler(fast)".
# ** Note: (vopt-143) Recognized 2 FSMs in module "spi_handler(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "simple_spi_slave(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "simple_spi_master(fast)".
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.spi_master_slave_tb(fast)
# Loading work.spi_handler(fast)
# Loading work.simple_spi_master(fast)
# Loading work.spi_slave_handler(fast)
# Loading work.simple_spi_slave(fast)
# Adding waveforms...
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Running simulation...
# [320000] Reset released
# [328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
