Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do cmd.do
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap work work 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# Compiling CAN modules...
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:14:01 on Nov 21,2025
# vlog -work work ../../rtl/can/can_level_bit.v 
# -- Compiling module can_level_bit
# 
# Top level modules:
# 	can_level_bit
# End time: 00:14:01 on Nov 21,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:14:01 on Nov 21,2025
# vlog -work work ../../rtl/can/can_level_packet.v 
# -- Compiling module can_level_packet
# 
# Top level modules:
# 	can_level_packet
# End time: 00:14:01 on Nov 21,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:14:01 on Nov 21,2025
# vlog -work work ../../rtl/can/can_top.v 
# -- Compiling module can_top
# 
# Top level modules:
# 	can_top
# End time: 00:14:01 on Nov 21,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:14:01 on Nov 21,2025
# vlog -work work ../../rtl/can/can_handler.v 
# -- Compiling module can_handler
# 
# Top level modules:
# 	can_handler
# End time: 00:14:01 on Nov 21,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compiling testbench...
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:14:01 on Nov 21,2025
# vlog -work work ../../tb/can_handler_tb.v 
# -- Compiling module can_handler_tb
# -- Compiling module tb_can_phy
# 
# Top level modules:
# 	can_handler_tb
# End time: 00:14:01 on Nov 21,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Starting simulation...
# vsim -voptargs="+acc" work.can_handler_tb 
# Start time: 00:14:01 on Nov 21,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "can_level_packet(fast__1)".
# ** Note: (vopt-143) Recognized 1 FSM in module "can_level_packet(fast)".
# ** Note: (vopt-143) Recognized 2 FSMs in module "can_handler(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "can_level_bit(fast)".
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.can_handler_tb(fast)
# Loading work.tb_can_phy(fast)
# Loading work.can_handler(fast)
# Loading work.can_top(fast)
# Loading work.can_level_packet(fast)
# Loading work.can_level_bit(fast)
# Loading work.can_top(fast__1)
# Loading work.can_level_packet(fast__1)
# ** Warning: (vsim-3015) ../../tb/can_handler_tb.v(106): [PCDPC] - Port size (32) does not match connection size (64) for port 'tx_data'. The port definition is at: ../../rtl/can/can_top.v(47).
#    Time: 0 ps  Iteration: 0  Instance: /can_handler_tb/u_can_peer File: ../../rtl/can/can_top.v
# Running simulation...
# [320000] Reset released
# 
# ========================================
# === CAN Handler Variable Length Test ===
# ========================================
# 
# 
# [1920000] === Sending CAN CONFIG Command ===
#   Local ID: 0x001
#   RX Filter: 0x002
#   RX Mask: 0x7ff
# [1928000] CAN_HANDLER: Received CONFIG command
# [1960000] CAN_HANDLER: Config data[0] = 0x01
# [1992000] CAN_HANDLER: Config data[1] = 0x00
# [2024000] CAN_HANDLER: Config data[2] = 0x02
# [2056000] CAN_HANDLER: Config data[3] = 0x00
# [2088000] CAN_HANDLER: Config data[4] = 0xff
# [2120000] CAN_HANDLER: Config data[5] = 0x07
# [2152000] CAN_HANDLER: Config data[6] = 0x00
# [2184000] CAN_HANDLER: Config data[7] = 0x00
# [2216000] CAN_HANDLER: Config data[8] = 0x00
# [2248000] CAN_HANDLER: Config data[9] = 0x00
# [2280000] CAN_HANDLER: Config data[10] = 0x00
# [2312000] CAN_HANDLER: Config data[11] = 0x00
# [2344000] CAN_HANDLER: Config data[12] = 0x00
