Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do cmd.do
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap work work 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# Compiling 1-Wire loopback testbench...
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:17:18 on Nov 22,2025
# vlog -sv ../../rtl/one_wire/one_wire_master.v 
# -- Compiling module one_wire_master
# 
# Top level modules:
# 	one_wire_master
# End time: 00:17:18 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:17:18 on Nov 22,2025
# vlog -sv ../../rtl/one_wire/one_wire_handler.v 
# -- Compiling module one_wire_handler
# 
# Top level modules:
# 	one_wire_handler
# End time: 00:17:18 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:17:18 on Nov 22,2025
# vlog -sv ../../tb/one_wire_loopback_tb.v 
# -- Compiling module one_wire_loopback_tb
# 
# Top level modules:
# 	one_wire_loopback_tb
# End time: 00:17:18 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Starting simulation...
# vsim work.one_wire_loopback_tb -voptargs=""+acc"" -t ps 
# Start time: 00:17:18 on Nov 22,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "one_wire_handler(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "one_wire_master(fast)".
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.one_wire_loopback_tb(fast)
# Loading work.one_wire_handler(fast)
# Loading work.one_wire_master(fast)
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Running loopback test...
# ==================================================
#   1-Wire Master-Slave Loopback Test
#   Master: Actively sends commands
#   Slave:  Passively responds when addressed
# ==================================================
# 
# 
# [TEST 1] Master WRITE ??? Slave READ ??? Slave WRITE ??? Master READ
# ----------------------------------------------------------------
# [MASTER TX] Sent: 0xA5 0x5A 0x3C
# [MASTER SAMPLE] @15607709: Sampled bit = 0 (bus=0)
# [HANDLER] @70622175: Bit[0] = 0
# [MASTER SAMPLE] @85654907: Sampled bit = 0 (bus=0)
# [HANDLER] @140669373: Bit[1] = 0
# [MASTER SAMPLE] @155702105: Sampled bit = 0 (bus=0)
# [HANDLER] @210716571: Bit[2] = 0
# [MASTER SAMPLE] @225749303: Sampled bit = 0 (bus=0)
# [HANDLER] @280763769: Bit[3] = 0
# [MASTER SAMPLE] @295796501: Sampled bit = 0 (bus=0)
# [HANDLER] @350810967: Bit[4] = 0
# [MASTER SAMPLE] @365843699: Sampled bit = 0 (bus=0)
# [HANDLER] @420858165: Bit[5] = 0
# [MASTER SAMPLE] @435890897: Sampled bit = 0 (bus=0)
# [HANDLER] @490905363: Bit[6] = 0
# [MASTER SAMPLE] @505938095: Sampled bit = 0 (bus=0)
# [HANDLER] @560952561: Bit[7] = 0
# [HANDLER] @560969227: Byte complete = 0x00 (00000000)
# [MASTER SAMPLE] @576001959: Sampled bit = 0 (bus=0)
# [HANDLER] @631016425: Bit[0] = 0
# [MASTER SAMPLE] @646049157: Sampled bit = 0 (bus=0)
# [HANDLER] @701063623: Bit[1] = 0
# [MASTER SAMPLE] @716096355: Sampled bit = 0 (bus=0)
# [HANDLER] @771110821: Bit[2] = 0
# [MASTER SAMPLE] @786143553: Sampled bit = 0 (bus=0)
# [HANDLER] @841158019: Bit[3] = 0
# [MASTER SAMPLE] @856190751: Sampled bit = 1 (bus=1)
# [HANDLER] @911205217: Bit[4] = 1
# [MASTER SAMPLE] @926237949: Sampled bit = 1 (bus=1)
# [HANDLER] @981252415: Bit[5] = 1
