Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do cmd.do
# 0
# 0
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap work work 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap gw5a ./gw5a 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# Compiling Gowin primitives into local './gw5a' library...
# E:/GOWIN/Gowin_V1.9.12_x64/IDE
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 17:15:39 on Oct 24,2025
# vlog -work gw5a E:/GOWIN/Gowin_V1.9.12_x64/IDE/simlib/gw5a/prim_sim.v 
# -- Compiling UDP mux2
# -- Compiling module MUX2
# -- Compiling module MUX2_LUT5
# -- Compiling module MUX2_LUT6
# -- Compiling module MUX2_LUT7
# -- Compiling module MUX2_LUT8
# -- Compiling module MUX2_MUX8
# -- Compiling module MUX2_MUX16
# -- Compiling module MUX2_MUX32
# -- Compiling module MUX4
# -- Compiling module MUX8
# -- Compiling module MUX16
# -- Compiling module MUX32
# -- Compiling module LUT1
# -- Compiling module LUT2
# -- Compiling module LUT3
# -- Compiling module LUT4
# -- Compiling module LUT5
# -- Compiling module LUT6
# -- Compiling module LUT7
# -- Compiling module LUT8
# -- Compiling module ALU
# -- Compiling module DFFSE
# -- Compiling module DFFRE
# -- Compiling module DFFPE
# -- Compiling module DFFCE
# -- Compiling module DLCE
# -- Compiling module DLPE
# -- Compiling module RAM16S1
# -- Compiling module RAM16S2
# -- Compiling module RAM16S4
# -- Compiling module RAM16SDP1
# -- Compiling module RAM16SDP2
# -- Compiling module RAM16SDP4
# -- Compiling module ROM16
# -- Compiling module INV
# -- Compiling module GND
# -- Compiling module VCC
# -- Compiling module GSR
# -- Compiling module IBUF
# -- Compiling module OBUF
# -- Compiling module TBUF
# -- Compiling module IOBUF
# -- Compiling module TLVDS_IBUF
# -- Compiling module TLVDS_OBUF
# -- Compiling module TLVDS_TBUF
# -- Compiling module TLVDS_IOBUF
# -- Compiling module ELVDS_OBUF
# -- Compiling module ELVDS_TBUF
# -- Compiling module ELVDS_IOBUF
# -- Compiling module MIPI_IBUF
# -- Compiling module MIPI_OBUF_A
# -- Compiling module ELVDS_IOBUF_R
# -- Compiling module I3C_IOBUF
# -- Compiling module TLVDS_IBUF_ADC
# -- Compiling module SP
# -- Compiling module SPX9
# -- Compiling module SDPB
# -- Compiling module SDPX9B
# -- Compiling module DPB
# -- Compiling module DPX9B
# -- Compiling module pROM
# -- Compiling module pROMX9
# -- Compiling module SDP36KE
# -- Compiling module SDP136K
# -- Compiling module MULTADDALU12X12
# -- Compiling module MULTALU27X18
# -- Compiling module MULT12X12
# -- Compiling module MULT27X36
# -- Compiling module MULTACC
# -- Compiling module IDDR
# -- Compiling module IDDRC
# -- Compiling module IDDR_MEM
# -- Compiling module ODDR
# -- Compiling module ODDRC
# -- Compiling module ODDR_MEM
# -- Compiling module IDES4
# -- Compiling module IDES8
# -- Compiling module IDES10
# -- Compiling module IDES16
# -- Compiling module IDES4_MEM
# -- Compiling module IVIDEO
# -- Compiling module IDES8_MEM
# -- Compiling module IDES14
# -- Compiling module IDES32
# -- Compiling module OSER4
# -- Compiling module OSER4_MEM
# -- Compiling module OVIDEO
# -- Compiling module OSER8
# -- Compiling module OSER8_MEM
# -- Compiling module OSER10
# -- Compiling module OSER14
# -- Compiling module OSER16
# -- Compiling module IODELAY
# -- Compiling module OSIDES32
# -- Compiling module OSIDES64
# -- Compiling module DCE
# -- Compiling module DCS
# -- Compiling module DDRDLL
# -- Compiling module DLLDLY
# -- Compiling module CLKDIV
# -- Compiling module CLKDIV2
# -- Compiling module DHCE
# -- Compiling module OSC
# -- Compiling module OSCA
# -- Compiling module OSCB
# -- Compiling module PLL
# -- Compiling module PLLA
# -- Compiling module AE350_SOC
# -- Compiling module AE350_RAM
# -- Compiling module SAMB
# -- Compiling module OTP
# -- Compiling module CMSER
# -- Compiling module CMSERA
# -- Compiling module CMSERB
# -- Compiling module SAMBA
# -- Compiling module ADCLRC
# -- Compiling module ADCULC
# -- Compiling module ADC
# -- Compiling module ADC_SAR
# -- Compiling module ADCA
# -- Compiling module LICD
# -- Compiling module MIPI_DPHY_RX
# -- Compiling module MIPI_DPHY
# -- Compiling module MIPI_DPHYA
# -- Compiling module MIPI_CPHY
# -- Compiling module GTR12_QUAD
