Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do cmd.do
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap work work 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# Compiling 1-Wire loopback testbench...
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:09:52 on Nov 22,2025
# vlog -sv ../../rtl/one_wire/one_wire_master.v 
# -- Compiling module one_wire_master
# 
# Top level modules:
# 	one_wire_master
# End time: 00:09:52 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:09:52 on Nov 22,2025
# vlog -sv ../../rtl/one_wire/one_wire_handler.v 
# -- Compiling module one_wire_handler
# 
# Top level modules:
# 	one_wire_handler
# End time: 00:09:52 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 00:09:52 on Nov 22,2025
# vlog -sv ../../tb/one_wire_loopback_tb.v 
# -- Compiling module one_wire_loopback_tb
# 
# Top level modules:
# 	one_wire_loopback_tb
# End time: 00:09:52 on Nov 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Starting simulation...
# vsim work.one_wire_loopback_tb -voptargs=""+acc"" -t ps 
# Start time: 00:09:52 on Nov 22,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "one_wire_handler(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "one_wire_master(fast)".
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.one_wire_loopback_tb(fast)
# Loading work.one_wire_handler(fast)
# Loading work.one_wire_master(fast)
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Running loopback test...
# ==================================================
#   1-Wire Loopback Test
#   Testing two one_wire_handler modules
# ==================================================
# 
# 
# [TEST 1] Master WRITE (0x21) ??? Slave READ (0x22)
# --------------------------------------------------
# [MASTER TX] Sent: 0xA5 0x5A 0x3C
# [MASTER SAMPLE] @15491047: Sampled bit = 0 (bus=0)
# [HANDLER] @70505513: Bit[0] = 0
# [MASTER SAMPLE] @85538245: Sampled bit = 0 (bus=0)
# [HANDLER] @140552711: Bit[1] = 0
# [MASTER SAMPLE] @155585443: Sampled bit = 0 (bus=0)
# [HANDLER] @210599909: Bit[2] = 0
# [MASTER SAMPLE] @225632641: Sampled bit = 0 (bus=0)
# [HANDLER] @280647107: Bit[3] = 0
# [MASTER SAMPLE] @295679839: Sampled bit = 0 (bus=0)
# [HANDLER] @350694305: Bit[4] = 0
# [MASTER SAMPLE] @365727037: Sampled bit = 0 (bus=0)
# [HANDLER] @420741503: Bit[5] = 0
# [MASTER SAMPLE] @435774235: Sampled bit = 0 (bus=0)
# [HANDLER] @490788701: Bit[6] = 0
# [MASTER SAMPLE] @505821433: Sampled bit = 0 (bus=0)
# [HANDLER] @560835899: Bit[7] = 0
# [HANDLER] @560852565: Byte complete = 0x00 (00000000)
# [MASTER SAMPLE] @575885297: Sampled bit = 0 (bus=0)
# [HANDLER] @630899763: Bit[0] = 0
# [MASTER SAMPLE] @645932495: Sampled bit = 0 (bus=0)
# [HANDLER] @700946961: Bit[1] = 0
# [MASTER SAMPLE] @715979693: Sampled bit = 0 (bus=0)
# [HANDLER] @770994159: Bit[2] = 0
# [MASTER SAMPLE] @786026891: Sampled bit = 0 (bus=0)
# [HANDLER] @841041357: Bit[3] = 0
# [MASTER SAMPLE] @856074089: Sampled bit = 1 (bus=1)
# [HANDLER] @911088555: Bit[4] = 1
# [MASTER SAMPLE] @926121287: Sampled bit = 1 (bus=1)
# [HANDLER] @981135753: Bit[5] = 1
# [MASTER SAMPLE] @996168485: Sampled bit = 1 (bus=1)
